<View>
  <style>
    .view{border: 1px solid rgb(204, 204, 204);border-radius: 10px;padding: 5px 5px;max-height: 80vh;white-space: pre-wrap; overflow:hidden; }
    .view iframe{min-height:50vh;overflow:hidden;}

  </style>
  <View className="view" style="overflow-y:auto;">
    <Header name="header" value="$Subject" />
    <HyperText className="content" name="text" value="&lt;pre style='font-size:16px;overflow-y:auto; white-space: pre-wrap !important;' &gt;$html&lt;/pre&gt;"  />
  </View>
  <Taxonomy name="classification" toName="text" showFullPath="true" pathSeparator=" > " maxUsages="1" minWidth="500px" placeholder="Classify" required="true" requiredMessage="Classification is required" >
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Charges / Penalty / Interest &gt; Reversal of Penalty charged"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Commission &gt; Bond Commission not received"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Commission &gt; FD Commission not received"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Commission &gt; Rate Structure"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Commission &gt; Trail Not received"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Commission &gt; Upfront Not Received"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ECS SIP &gt; Amount Debit but Unit not Credited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ECS SIP &gt; Amount not yet debited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ECS SIP &gt; SIP Registration Charges Reversal"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; Dividend"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; NAV"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; NAV/Cutoff timing"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; Scheme Related"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Holding &gt; Holding Mismatch"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Holding &gt; Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Holding &gt; Transaction not updated"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Holding &gt; Units not credited in DP"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ISIP &gt; Amount Debit but Unit not Credited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ISIP &gt; Amount not yet debited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ISIP &gt; ISIP Cancelation Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ISIP &gt; Refund Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ISIP &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Amount Debit but Unit not Credited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Amount not yet debited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Registration status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; SIP Cancelation Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Mandate Copy"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Mandate Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Registration Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Unable to Register Mandate"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; AUM / Transaction report"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; DP statement"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; Profit and Loss statement"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; MF Report New &gt; Not workig"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; MF Report New &gt; Report related"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Offline Transaction &gt; Change of Broker Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Order Punching Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Order Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Payment option"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Refund Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Scheme not available"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Purchase &gt; SMS"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption credit not received"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption Issue"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; SMS"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Redemption &gt; TAT"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Statement of Account &gt; Statement of Account MOHF"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Statement of Account &gt; Unable to generate statement"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Addition of Script"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Amount Debit but Unit not Credited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Amount not yet debited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Cancellation Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Cancellation status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Registration Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Registration status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; SMS"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; STP &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Switch &gt; Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Switch &gt; Switch Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Amount Debit but Unit not Credited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Amount not yet debited"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Cancelation Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; E-mandate to X-SIP Migration"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Refund Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Registration status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Rejection Reason"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; XSIP Cancelation Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; XSIP &gt; XSIP Registration Process"/>
    <Choice value="Myzone &gt; HRHELPDESK &gt; Myzone &gt; My zone app issue"/>
    <Choice value="NBFC queries &gt; Account Opening- NBFC queries &gt; Documentation - NBFC queries &gt; Documentation - NBFC queries"/>
    <Choice value="NBFC queries &gt; Banking - NBFC queries &gt; Fund transfer - NBFC queries &gt; Interest reversal - NBFC queries"/>
    <Choice value="NBFC queries &gt; Ops. - NBFC queries &gt; Flexi Loan - NBFC queries &gt; Loan closure - NBFC queries"/>
    <Choice value="NBFC queries &gt; Ops. - NBFC queries &gt; Flexi Loan - NBFC queries &gt; Loan repayment- NBFC queries"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; A/C activated but not reflect in CBOS"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; A/c opening assistance"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Activation Status"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Code release"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Exception a/c opening"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; PAN card seeding to aadhar"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Proof submitted but a/c not activated"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Reactivation Process or Status"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Segment Addition"/>
    <Choice value="Ops. &gt; Account Opening &gt; Activation / Reactivation &gt; Suspension reason and activation"/>
    <Choice value="Ops. &gt; Account Opening &gt; Charges / Documents &gt; KYC scan required"/>
    <Choice value="Ops. &gt; Account Opening &gt; Charges / Documents &gt; Objection Charges or Clarification"/>
    <Choice value="Ops. &gt; Account Opening &gt; Courier &gt; Courier received/ POD no. sharing"/>
    <Choice value="Ops. &gt; Account Opening &gt; Courier &gt; Form return / Not returned request"/>
    <Choice value="Ops. &gt; Account Opening &gt; Objection / Correction &gt; Clarification of objection"/>
    <Choice value="Ops. &gt; Account Opening &gt; Objection / Correction &gt; Correction of account details"/>
    <Choice value="Ops. &gt; Account Opening &gt; Technical issue-Account Opening &gt; Citrus or CBOS issue"/>
    <Choice value="Ops. &gt; Account Opening &gt; Welcome Kit &gt; DIS opted but not received"/>
    <Choice value="Ops. &gt; Account Opening &gt; Welcome Kit &gt; Welcome mailer not received"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Bounce cheque - Redeposit / Return"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Cheque collection facility - CMS"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Cheque deposited - CMS"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Cheque not credited in ledger."/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Credit given in wrong account"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Fund transfer process"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; NEFT/RTGS /IMPS not credited in ledger"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Online fund credit not received"/>
    <Choice value="Ops. &gt; Banking &gt; Payin &gt; Refund of Third Party funds/ Reversal"/>
    <Choice value="Ops. &gt; Banking &gt; Payout -Banking &gt; Clarification on rejection"/>
    <Choice value="Ops. &gt; Banking &gt; Payout -Banking &gt; Cordys technical issue"/>
    <Choice value="Ops. &gt; Banking &gt; Payout -Banking &gt; Payout Cancellation / Stop payment"/>
    <Choice value="Ops. &gt; Banking &gt; Payout -Banking &gt; Payout not received"/>
    <Choice value="Ops. &gt; Banking &gt; Reports-Banking &gt; Margin Money / Request for Bank Authorisation Letter / Clarification / Reason for code debarred for payout"/>
    <Choice value="Ops. &gt; Banking &gt; Reports-Banking &gt; MOFSL INTEREST REVERSAL/BANK STATEMENT/TALLY LEDGER/INTERST RATE REDUCTION"/>
    <Choice value="Ops. &gt; Banking &gt; Reports-Banking &gt; MOFSL TDS Status/TDS Certificate Issues / MOFSL Bank Statement Required"/>
    <Choice value="Ops. &gt; CBOS &gt; CBOS 2 related issue &gt; CBOS 2 related issue"/>
    <Choice value="Ops. &gt; CBOS &gt; Feedback CBOS &gt; CBOS 2"/>
    <Choice value="Ops. &gt; Courier &gt; Hits &gt; Hits Issue"/>
    <Choice value="Ops. &gt; Courier &gt; Printing &amp; stationary &gt; Printing &amp; stationary"/>
    <Choice value="Ops. &gt; Courier &gt; Status-Courier &gt; Delivery/Packet status"/>
    <Choice value="Ops. &gt; Courier &gt; Welcome Kit related &gt; RTO/ Welcome Kit / DIS Book Related Query"/>
    <Choice value="Ops. &gt; CSE Grievances &gt; CSE Grievances &gt; Dealing Error"/>
    <Choice value="Ops. &gt; CSE Grievances &gt; CSE Grievances &gt; False commintments/Miscomunication"/>
    <Choice value="Ops. &gt; CSE Grievances &gt; CSE Grievances &gt; Position square off w/o consent"/>
    <Choice value="Ops. &gt; CSE Grievances &gt; CSE Grievances &gt; Service issues"/>
    <Choice value="Ops. &gt; CSE Grievances &gt; CSE Grievances &gt; Trading Dispute"/>
    <Choice value="Ops. &gt; DP &gt; Client master &gt; Client Master List required"/>
    <Choice value="Ops. &gt; DP &gt; DIS or DRF &gt; DIS Execution Request"/>
    <Choice value="Ops. &gt; DP &gt; DIS or DRF &gt; DIS status inquiry"/>
    <Choice value="Ops. &gt; DP &gt; DIS or DRF &gt; DRF Requisition/status"/>
    <Choice value="Ops. &gt; DP &gt; DIS or DRF &gt; Request for New dis book"/>
    <Choice value="Ops. &gt; DP &gt; DIS or DRF &gt; RRF Requisition(Remat)"/>
    <Choice value="Ops. &gt; DP &gt; Easi/Easiest &gt; Easi / Easiest"/>
    <Choice value="Ops. &gt; DP &gt; EDIS &gt; EDIS"/>
    <Choice value="Ops. &gt; DP &gt; Information or Training &gt; DP Dis training"/>
    <Choice value="Ops. &gt; DP &gt; Information or Training &gt; DRF/RRF training"/>
    <Choice value="Ops. &gt; DP &gt; Information or Training &gt; Information Of Registrar or Book Closure"/>
    <Choice value="Ops. &gt; DP &gt; Pledge / Unpledge &gt; Pledge / Unpledge"/>
    <Choice value="Ops. &gt; DP &gt; Statement &gt; Archival DP Statement"/>
    <Choice value="Ops. &gt; DP &gt; Transmission or Transfer Closure &gt; DP closure"/>
    <Choice value="Ops. &gt; DP &gt; Updation &gt; Unfreeze of DP A/C &amp; Updation of PAN No."/>
    <Choice value="Ops. &gt; DP Ops. &gt; Charges / Penalty &gt; Audit Penalty"/>
    <Choice value="Ops. &gt; DP Ops. &gt; Charges / Penalty &gt; Dp charges/Billing issues"/>
    <Choice value="Ops. &gt; DP Ops. &gt; Scheme &gt; Scheme Change"/>
    <Choice value="Ops. &gt; DP Ops. &gt; Sharing &gt; DP Sharing"/>
    <Choice value="Ops. &gt; EDP &gt; Clarification &gt; Clarification on Ledger/contact note/bills"/>
    <Choice value="Ops. &gt; EDP &gt; Corporate Actions-EDP &gt; Corporate Actions"/>
    <Choice value="Ops. &gt; EDP &gt; Mapping-EDP &gt; MAC/IP Mapping"/>
    <Choice value="Ops. &gt; EDP &gt; Mapping-EDP &gt; Trader Creation"/>
    <Choice value="Ops. &gt; EDP &gt; Reports or Issue EDP &gt; Billing Issue"/>
    <Choice value="Ops. &gt; EDP &gt; Reports or Issue EDP &gt; Discrepencies in contract note Brkg."/>
    <Choice value="Ops. &gt; EDP &gt; Reports or Issue EDP &gt; duplicate bills / ledgers required"/>
    <Choice value="Ops. &gt; EDP &gt; Software-EDP &gt; CBOS or BIZ OPS connectivity"/>
    <Choice value="Ops. &gt; EDP &gt; Software-EDP &gt; Log Request"/>
    <Choice value="Ops. &gt; EKYC &gt; Activation &gt; Ekyc activation or data punching issue"/>
    <Choice value="Ops. &gt; EKYC &gt; Activation &gt; Ekyc edit rights"/>
    <Choice value="Ops. &gt; EKYC &gt; Activation &gt; LEAD Delete"/>
    <Choice value="Ops. &gt; EKYC &gt; Activation &gt; Verifier issue"/>
    <Choice value="Ops. &gt; EKYC &gt; Objection &gt; EKYC Objection Clarification"/>
    <Choice value="Ops. &gt; EKYC &gt; Technical issue-EKYC &gt; EKYC Connectivity Related Issue"/>
    <Choice value="Ops. &gt; GST &gt; GST &gt; GST"/>
    <Choice value="Ops. &gt; GST &gt; GST &gt; GST Updation error"/>
    <Choice value="Ops. &gt; Margin Funding &gt; Bonus / Rights MF &gt; bonus /rights shares not credited"/>
    <Choice value="Ops. &gt; Margin Funding &gt; ESOP / IPO Funding &gt; Funding inquiry"/>
    <Choice value="Ops. &gt; Margin Funding &gt; Product - MTF &gt; Flexi Loan"/>
    <Choice value="Ops. &gt; Margin Funding &gt; Product - MTF &gt; MTF Activation/Deactivation"/>
    <Choice value="Ops. &gt; Modification &gt; Address &gt; Address Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Address &gt; Address Process"/>
    <Choice value="Ops. &gt; Modification &gt; Address &gt; Address Status"/>
    <Choice value="Ops. &gt; Modification &gt; Bank &gt; Bank Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Bank &gt; Bank Process"/>
    <Choice value="Ops. &gt; Modification &gt; Bank &gt; Bank Status"/>
    <Choice value="Ops. &gt; Modification &gt; Closure &gt; Closure Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Closure &gt; Closure- Process"/>
    <Choice value="Ops. &gt; Modification &gt; Closure &gt; Closure Status"/>
    <Choice value="Ops. &gt; Modification &gt; DDPI related &gt; DDPI"/>
    <Choice value="Ops. &gt; Modification &gt; Email &gt; Email Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Email &gt; Email Process"/>
    <Choice value="Ops. &gt; Modification &gt; Email &gt; Email Status"/>
    <Choice value="Ops. &gt; Modification &gt; Family Declaration &gt; Family Declaration"/>
    <Choice value="Ops. &gt; Modification &gt; KRA CVL CKYC &gt; KRA CVL CKYC related"/>
    <Choice value="Ops. &gt; Modification &gt; Mapping DP &gt; Mapping of Client in CBOS"/>
    <Choice value="Ops. &gt; Modification &gt; Mobile &gt; Mobile Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Mobile &gt; Mobile Process"/>
    <Choice value="Ops. &gt; Modification &gt; Mobile &gt; Mobile Status"/>
    <Choice value="Ops. &gt; Modification &gt; Nominee &gt; Nominee Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Nominee &gt; Nominee Process"/>
    <Choice value="Ops. &gt; Modification &gt; Nominee &gt; Nominee Status"/>
    <Choice value="Ops. &gt; Modification &gt; Other Mod. &gt; Other Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; Other Mod. &gt; Other Process"/>
    <Choice value="Ops. &gt; Modification &gt; Other Mod. &gt; Other Status"/>
    <Choice value="Ops. &gt; Modification &gt; POA &gt; POA Objection Clarification"/>
    <Choice value="Ops. &gt; Modification &gt; POA &gt; POA Process"/>
    <Choice value="Ops. &gt; Modification &gt; POA &gt; POA Status"/>
    <Choice value="Ops. &gt; Modification &gt; Software technical issue &gt; CBOS"/>
    <Choice value="Ops. &gt; Modification &gt; suspend detail &gt; Aadhar PAN Seeding"/>
    <Choice value="Ops. &gt; Modification &gt; suspend detail &gt; NON OVD OR OVD"/>
    <Choice value="Ops. &gt; Modification &gt; suspend detail &gt; Suspension due to attributes"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; KYC updation"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; PAN Updation"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; UCC issue"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ARN/EUIN/KYD &gt; Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ARN/EUIN/KYD &gt; Updation Request"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Allotment Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond certificate not received"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Maturity Date"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; FD Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Brkg.-Mutual Fund - Backoffice &gt; Updation of Zero brokrage"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Charges / Penalty / Interest &gt; MOFSL INTEREST"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Charges / Penalty / Interest &gt; Reversal of Penalty charged"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Commission &gt; Contest Related"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Commission &gt; Mailer"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Commission &gt; Trail Not received"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Commission &gt; Upfront Not Received"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Deal Entry &gt; Punching"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; DION &gt; Client not mapped in DION"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ECS SIP &gt; ECS SIP Cancelation Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ECS SIP &gt; Migration to XSIP"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Empanelment &gt; Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; Dividend"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; NAV"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; New Product"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Fund Information &gt; Scheme Related"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Holding &gt; Holding Mismatch"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Holding &gt; Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Holding &gt; Transaction not updated"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Holding &gt; Units not credited in DP"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ISIP &gt; Cancelation Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; ISIP &gt; ISIP Cancelation Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Amount not yet debited"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; Registration status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Ledger SIP &gt; SIP Cancelation Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Mandate Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Registration Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Mandate &gt; Unable to Register Mandate"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; Contract Note and bill"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; DP statement"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; MF Other Report &gt; Portfolio restructure report"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; MF Report New &gt; Not workig"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Offline Transaction &gt; Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; MFD Payment option"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Order Punching Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Order Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Payment option"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Refund Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Rejection Reason"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Scheme not available"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Purchase &gt; Unsucessfull Payment"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Mailer"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Mode of Redemption Credit"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption credit not received"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption Issue"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Redemption Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Rejection Reason"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; SMS"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Redemption &gt; Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Statement of Account &gt; Statement of Account MOHF"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Amount not yet debited"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Cancellation Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Cancellation status"/>
